parallel,200,30,{(-0.7; 0.0); (0.3; -1.0)},4594
sequential,200,30,{(-0.4; -0.5); (0.1; -1.0)},7525
parallel,200,30,{(-0.4; -0.5); (0.1; -1.0)},4166
sequential,200,30,{(-0.4; -0.6); (-0.2; -0.8)},7109
parallel,200,30,{(-0.4; -0.6); (-0.2; -0.8)},4122
sequential,200,30,{(-0.24; -0.64); (-0.26; -0.66)},10428
parallel,200,30,{(-0.24; -0.64); (-0.26; -0.66)},6041
sequential,200,80,{(-1.72; 1.2); (1.0; -1.2)},8184
parallel,200,80,{(-1.72; 1.2); (1.0; -1.2)},4955
sequential,200,80,{(-0.7; 0.0); (0.3; -1.0)},21723
parallel,200,80,{(-0.7; 0.0); (0.3; -1.0)},10572
sequential,200,80,{(-0.4; -0.5); (0.1; -1.0)},17608
parallel,200,80,{(-0.4; -0.5); (0.1; -1.0)},7884
sequential,200,80,{(-0.4; -0.6); (-0.2; -0.8)},11740
parallel,200,80,{(-0.4; -0.6); (-0.2; -0.8)},6864
sequential,200,80,{(-0.24; -0.64); (-0.26; -0.66)},17976
parallel,200,80,{(-0.24; -0.64); (-0.26; -0.66)},10257
sequential,200,150,{(-1.72; 1.2); (1.0; -1.2)},12951
parallel,200,150,{(-1.72; 1.2); (1.0; -1.2)},7979
sequential,200,150,{(-0.7; 0.0); (0.3; -1.0)},36877
parallel,200,150,{(-0.7; 0.0); (0.3; -1.0)},18460
sequential,200,150,{(-0.4; -0.5); (0.1; -1.0)},27680
parallel,200,150,{(-0.4; -0.5); (0.1; -1.0)},13011
sequential,200,150,{(-0.4; -0.6); (-0.2; -0.8)},16806
parallel,200,150,{(-0.4; -0.6); (-0.2; -0.8)},9604
sequential,200,150,{(-0.24; -0.64); (-0.26; -0.66)},25777
parallel,200,150,{(-0.24; -0.64); (-0.26; -0.66)},15112
sequential,200,250,{(-1.72; 1.2); (1.0; -1.2)},20457
parallel,200,250,{(-1.72; 1.2); (1.0; -1.2)},12046
sequential,200,250,{(-0.7; 0.0); (0.3; -1.0)},49646
parallel,200,250,{(-0.7; 0.0); (0.3; -1.0)},31111
sequential,200,250,{(-0.4; -0.5); (0.1; -1.0)},35109
parallel,200,250,{(-0.4; -0.5); (0.1; -1.0)},20417
sequential,200,250,{(-0.4; -0.6); (-0.2; -0.8)},23068
parallel,200,250,{(-0.4; -0.6); (-0.2; -0.8)},12775
sequential,200,250,{(-0.24; -0.64); (-0.26; -0.66)},32831
parallel,200,250,{(-0.24; -0.64); (-0.26; -0.66)},18599
sequential,200,500,{(-1.72; 1.2); (1.0; -1.2)},40662
parallel,200,500,{(-1.72; 1.2); (1.0; -1.2)},22827
sequential,200,500,{(-0.7; 0.0); (0.3; -1.0)},96784
parallel,200,500,{(-0.7; 0.0); (0.3; -1.0)},62752
sequential,200,500,{(-0.4; -0.5); (0.1; -1.0)},68269
parallel,200,500,{(-0.4; -0.5); (0.1; -1.0)},39344
sequential,200,500,{(-0.4; -0.6); (-0.2; -0.8)},41318
parallel,200,500,{(-0.4; -0.6); (-0.2; -0.8)},22849
sequential,200,500,{(-0.24; -0.64); (-0.26; -0.66)},44438
parallel,200,500,{(-0.24; -0.64); (-0.26; -0.66)},26086
sequential,200,1000,{(-1.72; 1.2); (1.0; -1.2)},72647
parallel,200,1000,{(-1.72; 1.2); (1.0; -1.2)},42645
sequential,200,1000,{(-0.7; 0.0); (0.3; -1.0)},193749
parallel,200,1000,{(-0.7; 0.0); (0.3; -1.0)},123438
sequential,200,1000,{(-0.4; -0.5); (0.1; -1.0)},128143
parallel,200,1000,{(-0.4; -0.5); (0.1; -1.0)},75007
sequential,200,1000,{(-0.4; -0.6); (-0.2; -0.8)},68428
parallel,200,1000,{(-0.4; -0.6); (-0.2; -0.8)},40221
sequential,200,1000,{(-0.24; -0.64); (-0.26; -0.66)},65802
parallel,200,1000,{(-0.24; -0.64); (-0.26; -0.66)},35732
sequential,200,2000,{(-1.72; 1.2); (1.0; -1.2)},143569
parallel,200,2000,{(-1.72; 1.2); (1.0; -1.2)},85464
sequential,200,2000,{(-0.7; 0.0); (0.3; -1.0)},377532
parallel,200,2000,{(-0.7; 0.0); (0.3; -1.0)},230301
sequential,200,2000,{(-0.4; -0.5); (0.1; -1.0)},246552
parallel,200,2000,{(-0.4; -0.5); (0.1; -1.0)},150768
sequential,200,2000,{(-0.4; -0.6); (-0.2; -0.8)},126081
parallel,200,2000,{(-0.4; -0.6); (-0.2; -0.8)},76187
sequential,200,2000,{(-0.24; -0.64); (-0.26; -0.66)},90436
parallel,200,2000,{(-0.24; -0.64); (-0.26; -0.66)},55172
sequential,200,8000,{(-1.72; 1.2); (1.0; -1.2)},565603
parallel,200,8000,{(-1.72; 1.2); (1.0; -1.2)},335146
sequential,200,8000,{(-0.7; 0.0); (0.3; -1.0)},1488070
parallel,200,8000,{(-0.7; 0.0); (0.3; -1.0)},916377
sequential,200,8000,{(-0.4; -0.5); (0.1; -1.0)},974850
parallel,200,8000,{(-0.4; -0.5); (0.1; -1.0)},575982
sequential,200,8000,{(-0.4; -0.6); (-0.2; -0.8)},480251
parallel,200,8000,{(-0.4; -0.6); (-0.2; -0.8)},287604
sequential,200,8000,{(-0.24; -0.64); (-0.26; -0.66)},265902
parallel,200,8000,{(-0.24; -0.64); (-0.26; -0.66)},159534
sequential,400,1,{(-1.72; 1.2); (1.0; -1.2)},5399
parallel,400,1,{(-1.72; 1.2); (1.0; -1.2)},3037
sequential,400,1,{(-0.7; 0.0); (0.3; -1.0)},8103
parallel,400,1,{(-0.7; 0.0); (0.3; -1.0)},3178
sequential,400,1,{(-0.4; -0.5); (0.1; -1.0)},8093
parallel,400,1,{(-0.4; -0.5); (0.1; -1.0)},3229
sequential,400,1,{(-0.4; -0.6); (-0.2; -0.8)},5351
parallel,400,1,{(-0.4; -0.6); (-0.2; -0.8)},3614
sequential,400,1,{(-0.24; -0.64); (-0.26; -0.66)},5517
parallel,400,1,{(-0.24; -0.64); (-0.26; -0.66)},3127
sequential,400,10,{(-1.72; 1.2); (1.0; -1.2)},13241
parallel,400,10,{(-1.72; 1.2); (1.0; -1.2)},7139
sequential,400,10,{(-0.7; 0.0); (0.3; -1.0)},15939
parallel,400,10,{(-0.7; 0.0); (0.3; -1.0)},8300
sequential,400,10,{(-0.4; -0.5); (0.1; -1.0)},20135
parallel,400,10,{(-0.4; -0.5); (0.1; -1.0)},9447
sequential,400,10,{(-0.4; -0.6); (-0.2; -0.8)},20451
parallel,400,10,{(-0.4; -0.6); (-0.2; -0.8)},10252
sequential,400,10,{(-0.24; -0.64); (-0.26; -0.66)},20499
parallel,400,10,{(-0.24; -0.64); (-0.26; -0.66)},9831
sequential,400,30,{(-1.72; 1.2); (1.0; -1.2)},23581
parallel,400,30,{(-1.72; 1.2); (1.0; -1.2)},10723
sequential,400,30,{(-0.7; 0.0); (0.3; -1.0)},36717
parallel,400,30,{(-0.7; 0.0); (0.3; -1.0)},18377
sequential,400,30,{(-0.4; -0.5); (0.1; -1.0)},31642
parallel,400,30,{(-0.4; -0.5); (0.1; -1.0)},16343
sequential,400,30,{(-0.4; -0.6); (-0.2; -0.8)},33445
parallel,400,30,{(-0.4; -0.6); (-0.2; -0.8)},16092
sequential,400,30,{(-0.24; -0.64); (-0.26; -0.66)},41501
parallel,400,30,{(-0.24; -0.64); (-0.26; -0.66)},23163
sequential,400,80,{(-1.72; 1.2); (1.0; -1.2)},34923
parallel,400,80,{(-1.72; 1.2); (1.0; -1.2)},19154
sequential,400,80,{(-0.7; 0.0); (0.3; -1.0)},77151
parallel,400,80,{(-0.7; 0.0); (0.3; -1.0)},40911
sequential,400,80,{(-0.4; -0.5); (0.1; -1.0)},60005
parallel,400,80,{(-0.4; -0.5); (0.1; -1.0)},32206
sequential,400,80,{(-0.4; -0.6); (-0.2; -0.8)},47935
parallel,400,80,{(-0.4; -0.6); (-0.2; -0.8)},26516
sequential,400,80,{(-0.24; -0.64); (-0.26; -0.66)},76510
parallel,400,80,{(-0.24; -0.64); (-0.26; -0.66)},42992
sequential,400,150,{(-1.72; 1.2); (1.0; -1.2)},55023
parallel,400,150,{(-1.72; 1.2); (1.0; -1.2)},33567
sequential,400,150,{(-0.7; 0.0); (0.3; -1.0)},128385
parallel,400,150,{(-0.7; 0.0); (0.3; -1.0)},73362
sequential,400,150,{(-0.4; -0.5); (0.1; -1.0)},94602
parallel,400,150,{(-0.4; -0.5); (0.1; -1.0)},54225
sequential,400,150,{(-0.4; -0.6); (-0.2; -0.8)},69542
parallel,400,150,{(-0.4; -0.6); (-0.2; -0.8)},50840
sequential,400,150,{(-0.24; -0.64); (-0.26; -0.66)},106241
parallel,400,150,{(-0.24; -0.64); (-0.26; -0.66)},59490
sequential,400,250,{(-1.72; 1.2); (1.0; -1.2)},87453
parallel,400,250,{(-1.72; 1.2); (1.0; -1.2)},48095
sequential,400,250,{(-0.7; 0.0); (0.3; -1.0)},205957
parallel,400,250,{(-0.7; 0.0); (0.3; -1.0)},121828
sequential,400,250,{(-0.4; -0.5); (0.1; -1.0)},144499
parallel,400,250,{(-0.4; -0.5); (0.1; -1.0)},85594
sequential,400,250,{(-0.4; -0.6); (-0.2; -0.8)},94451
parallel,400,250,{(-0.4; -0.6); (-0.2; -0.8)},55491
sequential,400,250,{(-0.24; -0.64); (-0.26; -0.66)},132861
parallel,400,250,{(-0.24; -0.64); (-0.26; -0.66)},75137
sequential,400,500,{(-1.72; 1.2); (1.0; -1.2)},155768
parallel,400,500,{(-1.72; 1.2); (1.0; -1.2)},91471
sequential,400,500,{(-0.7; 0.0); (0.3; -1.0)},386415
parallel,400,500,{(-0.7; 0.0); (0.3; -1.0)},231553
sequential,400,500,{(-0.4; -0.5); (0.1; -1.0)},265547
parallel,400,500,{(-0.4; -0.5); (0.1; -1.0)},155755
sequential,400,500,{(-0.4; -0.6); (-0.2; -0.8)},157140
parallel,400,500,{(-0.4; -0.6); (-0.2; -0.8)},93835
sequential,400,500,{(-0.24; -0.64); (-0.26; -0.66)},185555
parallel,400,500,{(-0.24; -0.64); (-0.26; -0.66)},103192
sequential,400,1000,{(-1.72; 1.2); (1.0; -1.2)},301104
parallel,400,1000,{(-1.72; 1.2); (1.0; -1.2)},176942
sequential,400,1000,{(-0.7; 0.0); (0.3; -1.0)},758088
parallel,400,1000,{(-0.7; 0.0); (0.3; -1.0)},455659
sequential,400,1000,{(-0.4; -0.5); (0.1; -1.0)},525140
parallel,400,1000,{(-0.4; -0.5); (0.1; -1.0)},302583
sequential,400,1000,{(-0.4; -0.6); (-0.2; -0.8)},279411
parallel,400,1000,{(-0.4; -0.6); (-0.2; -0.8)},166565
sequential,400,1000,{(-0.24; -0.64); (-0.26; -0.66)},247161
parallel,400,1000,{(-0.24; -0.64); (-0.26; -0.66)},141916
sequential,400,2000,{(-1.72; 1.2); (1.0; -1.2)},580863
parallel,400,2000,{(-1.72; 1.2); (1.0; -1.2)},349593
sequential,400,2000,{(-0.7; 0.0); (0.3; -1.0)},1500949
parallel,400,2000,{(-0.7; 0.0); (0.3; -1.0)},901311
sequential,400,2000,{(-0.4; -0.5); (0.1; -1.0)},991157
parallel,400,2000,{(-0.4; -0.5); (0.1; -1.0)},589017
sequential,400,2000,{(-0.4; -0.6); (-0.2; -0.8)},509008
parallel,400,2000,{(-0.4; -0.6); (-0.2; -0.8)},306118
sequential,400,2000,{(-0.24; -0.64); (-0.26; -0.66)},364185
parallel,400,2000,{(-0.24; -0.64); (-0.26; -0.66)},212851
sequential,400,8000,{(-1.72; 1.2); (1.0; -1.2)},2267127
parallel,400,8000,{(-1.72; 1.2); (1.0; -1.2)},1369506
sequential,400,8000,{(-0.7; 0.0); (0.3; -1.0)},5960420
parallel,400,8000,{(-0.7; 0.0); (0.3; -1.0)},3548720
sequential,400,8000,{(-0.4; -0.5); (0.1; -1.0)},3892612
parallel,400,8000,{(-0.4; -0.5); (0.1; -1.0)},2337518
sequential,400,8000,{(-0.4; -0.6); (-0.2; -0.8)},1902420
parallel,400,8000,{(-0.4; -0.6); (-0.2; -0.8)},1152795
sequential,400,8000,{(-0.24; -0.64); (-0.26; -0.66)},1074462
parallel,400,8000,{(-0.24; -0.64); (-0.26; -0.66)},639818
sequential,800,1,{(-1.72; 1.2); (1.0; -1.2)},24844
parallel,800,1,{(-1.72; 1.2); (1.0; -1.2)},19596
sequential,800,1,{(-0.7; 0.0); (0.3; -1.0)},21691
parallel,800,1,{(-0.7; 0.0); (0.3; -1.0)},11651
sequential,800,1,{(-0.4; -0.5); (0.1; -1.0)},22095
parallel,800,1,{(-0.4; -0.5); (0.1; -1.0)},11179
sequential,800,1,{(-0.4; -0.6); (-0.2; -0.8)},25616
parallel,800,1,{(-0.4; -0.6); (-0.2; -0.8)},11520
sequential,800,1,{(-0.24; -0.64); (-0.26; -0.66)},21802
parallel,800,1,{(-0.24; -0.64); (-0.26; -0.66)},11645
sequential,800,10,{(-1.72; 1.2); (1.0; -1.2)},46229
parallel,800,10,{(-1.72; 1.2); (1.0; -1.2)},22282
sequential,800,10,{(-0.7; 0.0); (0.3; -1.0)},59466
parallel,800,10,{(-0.7; 0.0); (0.3; -1.0)},31291
sequential,800,10,{(-0.4; -0.5); (0.1; -1.0)},59134
parallel,800,10,{(-0.4; -0.5); (0.1; -1.0)},30780
sequential,800,10,{(-0.4; -0.6); (-0.2; -0.8)},61051
parallel,800,10,{(-0.4; -0.6); (-0.2; -0.8)},31184
sequential,800,10,{(-0.24; -0.64); (-0.26; -0.66)},67173
parallel,800,10,{(-0.24; -0.64); (-0.26; -0.66)},32649
sequential,800,30,{(-1.72; 1.2); (1.0; -1.2)},68936
parallel,800,30,{(-1.72; 1.2); (1.0; -1.2)},35275
sequential,800,30,{(-0.7; 0.0); (0.3; -1.0)},116727
parallel,800,30,{(-0.7; 0.0); (0.3; -1.0)},63616
sequential,800,30,{(-0.4; -0.5); (0.1; -1.0)},106521
parallel,800,30,{(-0.4; -0.5); (0.1; -1.0)},56734
sequential,800,30,{(-0.4; -0.6); (-0.2; -0.8)},104923
parallel,800,30,{(-0.4; -0.6); (-0.2; -0.8)},56873
sequential,800,30,{(-0.24; -0.64); (-0.26; -0.66)},138824
parallel,800,30,{(-0.24; -0.64); (-0.26; -0.66)},79865
sequential,800,80,{(-1.72; 1.2); (1.0; -1.2)},125896
parallel,800,80,{(-1.72; 1.2); (1.0; -1.2)},68415
sequential,800,80,{(-0.7; 0.0); (0.3; -1.0)},252624
parallel,800,80,{(-0.7; 0.0); (0.3; -1.0)},142581
sequential,800,80,{(-0.4; -0.5); (0.1; -1.0)},201495
parallel,800,80,{(-0.4; -0.5); (0.1; -1.0)},113169
sequential,800,80,{(-0.4; -0.6); (-0.2; -0.8)},169018
parallel,800,80,{(-0.4; -0.6); (-0.2; -0.8)},90052
sequential,800,80,{(-0.24; -0.64); (-0.26; -0.66)},264578
parallel,800,80,{(-0.24; -0.64); (-0.26; -0.66)},142600
sequential,800,150,{(-1.72; 1.2); (1.0; -1.2)},191621
parallel,800,150,{(-1.72; 1.2); (1.0; -1.2)},106143
sequential,800,150,{(-0.7; 0.0); (0.3; -1.0)},425365
parallel,800,150,{(-0.7; 0.0); (0.3; -1.0)},239795
sequential,800,150,{(-0.4; -0.5); (0.1; -1.0)},318737
parallel,800,150,{(-0.4; -0.5); (0.1; -1.0)},183807
sequential,800,150,{(-0.4; -0.6); (-0.2; -0.8)},236799
parallel,800,150,{(-0.4; -0.6); (-0.2; -0.8)},132060
sequential,800,150,{(-0.24; -0.64); (-0.26; -0.66)},364701
parallel,800,150,{(-0.24; -0.64); (-0.26; -0.66)},222020
sequential,800,250,{(-1.72; 1.2); (1.0; -1.2)},287396
parallel,800,250,{(-1.72; 1.2); (1.0; -1.2)},159301
sequential,800,250,{(-0.7; 0.0); (0.3; -1.0)},678868
parallel,800,250,{(-0.7; 0.0); (0.3; -1.0)},382548
sequential,800,250,{(-0.4; -0.5); (0.1; -1.0)},489694
parallel,800,250,{(-0.4; -0.5); (0.1; -1.0)},277262
sequential,800,250,{(-0.4; -0.6); (-0.2; -0.8)},321116
parallel,800,250,{(-0.4; -0.6); (-0.2; -0.8)},206495
sequential,800,250,{(-0.24; -0.64); (-0.26; -0.66)},459800
parallel,800,250,{(-0.24; -0.64); (-0.26; -0.66)},247723
sequential,800,500,{(-1.72; 1.2); (1.0; -1.2)},530662
parallel,800,500,{(-1.72; 1.2); (1.0; -1.2)},297499
sequential,800,500,{(-0.7; 0.0); (0.3; -1.0)},1303391
parallel,800,500,{(-0.7; 0.0); (0.3; -1.0)},740914
sequential,800,500,{(-0.4; -0.5); (0.1; -1.0)},899390
parallel,800,500,{(-0.4; -0.5); (0.1; -1.0)},516584
sequential,800,500,{(-0.4; -0.6); (-0.2; -0.8)},529434
parallel,800,500,{(-0.4; -0.6); (-0.2; -0.8)},294150
sequential,800,500,{(-0.24; -0.64); (-0.26; -0.66)},603553
parallel,800,500,{(-0.24; -0.64); (-0.26; -0.66)},337310
sequential,800,1000,{(-1.72; 1.2); (1.0; -1.2)},1011361
parallel,800,1000,{(-1.72; 1.2); (1.0; -1.2)},565349
sequential,800,1000,{(-0.7; 0.0); (0.3; -1.0)},2566914
parallel,800,1000,{(-0.7; 0.0); (0.3; -1.0)},1461724
sequential,800,1000,{(-0.4; -0.5); (0.1; -1.0)},1724517
parallel,800,1000,{(-0.4; -0.5); (0.1; -1.0)},979896
sequential,800,1000,{(-0.4; -0.6); (-0.2; -0.8)},930931
parallel,800,1000,{(-0.4; -0.6); (-0.2; -0.8)},535237
sequential,800,1000,{(-0.24; -0.64); (-0.26; -0.66)},833396
parallel,800,1000,{(-0.24; -0.64); (-0.26; -0.66)},473619
sequential,800,2000,{(-1.72; 1.2); (1.0; -1.2)},1959053
parallel,800,2000,{(-1.72; 1.2); (1.0; -1.2)},1121581
sequential,800,2000,{(-0.7; 0.0); (0.3; -1.0)},5057371
parallel,800,2000,{(-0.7; 0.0); (0.3; -1.0)},2927017
sequential,800,2000,{(-0.4; -0.5); (0.1; -1.0)},3365991
parallel,800,2000,{(-0.4; -0.5); (0.1; -1.0)},1923936
sequential,800,2000,{(-0.4; -0.6); (-0.2; -0.8)},1720133
parallel,800,2000,{(-0.4; -0.6); (-0.2; -0.8)},982680
sequential,800,2000,{(-0.24; -0.64); (-0.26; -0.66)},1247713
parallel,800,2000,{(-0.24; -0.64); (-0.26; -0.66)},716387
sequential,800,8000,{(-1.72; 1.2); (1.0; -1.2)},7655355
parallel,800,8000,{(-1.72; 1.2); (1.0; -1.2)},4378724
sequential,800,8000,{(-0.7; 0.0); (0.3; -1.0)},20097146
parallel,800,8000,{(-0.7; 0.0); (0.3; -1.0)},11528575
sequential,800,8000,{(-0.4; -0.5); (0.1; -1.0)},13126336
parallel,800,8000,{(-0.4; -0.5); (0.1; -1.0)},7515855
sequential,800,8000,{(-0.4; -0.6); (-0.2; -0.8)},6472528
parallel,800,8000,{(-0.4; -0.6); (-0.2; -0.8)},3683862
sequential,800,8000,{(-0.24; -0.64); (-0.26; -0.66)},3604021
parallel,800,8000,{(-0.24; -0.64); (-0.26; -0.66)},2064800
sequential,1200,1,{(-1.72; 1.2); (1.0; -1.2)},55435
parallel,1200,1,{(-1.72; 1.2); (1.0; -1.2)},25146
