Scala#1,256,512,2,154
Scala#1,256,512,4,158
Scala#1,256,512,6,173
Scala#1,256,512,8,184
Scala#1,256,1024,1,202
Scala#1,256,1024,2,222
Scala#1,256,1024,4,215
Scala#1,256,1024,6,249
Scala#1,256,1024,8,260
Scala#1,512,1,1,27
Scala#1,512,1,2,52
Scala#1,512,1,4,49
Scala#1,512,1,6,48
Scala#1,512,1,8,49
Scala#1,512,2,1,27
Scala#1,512,2,2,65
Scala#1,512,2,4,54
Scala#1,512,2,6,62
Scala#1,512,2,8,62
Scala#1,512,4,1,27
Scala#1,512,4,2,70
Scala#1,512,4,4,72
Scala#1,512,4,6,62
Scala#1,512,4,8,60
Scala#1,512,8,1,27
Scala#1,512,8,2,64
Scala#1,512,8,4,80
Scala#1,512,8,6,91
Scala#1,512,8,8,93
Scala#1,512,16,1,34
Scala#1,512,16,2,82
Scala#1,512,16,4,83
Scala#1,512,16,6,107
Scala#1,512,16,8,113
Scala#1,512,32,1,38
Scala#1,512,32,2,90
Scala#1,512,32,4,82
Scala#1,512,32,6,110
Scala#1,512,32,8,122
Scala#1,512,64,1,36
Scala#1,512,64,2,87
Scala#1,512,64,4,93
Scala#1,512,64,6,119
Scala#1,512,64,8,123
Scala#1,512,128,1,46
Scala#1,512,128,2,87
Scala#1,512,128,4,100
Scala#1,512,128,6,124
Scala#1,512,128,8,139
Scala#1,512,256,1,64
Scala#1,512,256,2,100
Scala#1,512,256,4,121
Scala#1,512,256,6,135
Scala#1,512,256,8,130
Scala#1,512,512,1,102
Scala#1,512,512,2,127
Scala#1,512,512,4,135
Scala#1,512,512,6,161
Scala#1,512,512,8,167
Scala#1,512,1024,1,202
Scala#1,512,1024,2,206
Scala#1,512,1024,4,192
Scala#1,512,1024,6,238
Scala#1,512,1024,8,232
Scala#1,1024,1,1,51
Scala#1,1024,1,2,74
Scala#1,1024,1,4,74
Scala#1,1024,1,6,74
Scala#1,1024,1,8,75
Scala#1,1024,2,1,51
Scala#1,1024,2,2,65
Scala#1,1024,2,4,65
Scala#1,1024,2,6,72
Scala#1,1024,2,8,70
Scala#1,1024,4,1,52
Scala#1,1024,4,2,71
Scala#1,1024,4,4,88
Scala#1,1024,4,6,85
Scala#1,1024,4,8,89
Scala#1,1024,8,1,52
Scala#1,1024,8,2,70
Scala#1,1024,8,4,86
Scala#1,1024,8,6,85
Scala#1,1024,8,8,104
Scala#1,1024,16,1,52
Scala#1,1024,16,2,71
Scala#1,1024,16,4,101
Scala#1,1024,16,6,93
Scala#1,1024,16,8,107
Scala#1,1024,32,1,55
Scala#1,1024,32,2,79
Scala#1,1024,32,4,85
Scala#1,1024,32,6,99
Scala#1,1024,32,8,113
Scala#1,1024,64,1,60
Scala#1,1024,64,2,89
Scala#1,1024,64,4,97
Scala#1,1024,64,6,103
Scala#1,1024,64,8,96
Scala#1,1024,128,1,83
Scala#1,1024,128,2,93
Scala#1,1024,128,4,100
Scala#1,1024,128,6,114
Scala#1,1024,128,8,108
Scala#1,1024,256,1,90
Scala#1,1024,256,2,112
Scala#1,1024,256,4,114
Scala#1,1024,256,6,119
Scala#1,1024,256,8,122
Scala#1,1024,512,1,127
Scala#1,1024,512,2,127
Scala#1,1024,512,4,138
Scala#1,1024,512,6,149
Scala#1,1024,512,8,142
Scala#1,1024,1024,1,207
Scala#1,1024,1024,2,194
Scala#1,1024,1024,4,182
Scala#1,1024,1024,6,198
Scala#1,1024,1024,8,207
Scala#1,2048,1,1,97
Scala#1,2048,1,2,120
Scala#1,2048,1,4,120
Scala#1,2048,1,6,120
Scala#1,2048,1,8,120
Scala#1,2048,2,1,99
Scala#1,2048,2,2,79
Scala#1,2048,2,4,81
Scala#1,2048,2,6,88
Scala#1,2048,2,8,93
Scala#1,2048,4,1,117
Scala#1,2048,4,2,84
Scala#1,2048,4,4,76
Scala#1,2048,4,6,79
Scala#1,2048,4,8,81
Scala#1,2048,8,1,117
Scala#1,2048,8,2,95
Scala#1,2048,8,4,75
Scala#1,2048,8,6,78
Scala#1,2048,8,8,85
Scala#1,2048,16,1,101
Scala#1,2048,16,2,94
Scala#1,2048,16,4,69
Scala#1,2048,16,6,82
Scala#1,2048,16,8,75
Scala#1,2048,32,1,104
Scala#1,2048,32,2,86
Scala#1,2048,32,4,69
Scala#1,2048,32,6,77
Scala#1,2048,32,8,86
Scala#1,2048,64,1,109
Scala#1,2048,64,2,90
Scala#1,2048,64,4,77
Scala#1,2048,64,6,75
Scala#1,2048,64,8,78
Scala#1,2048,128,1,112
Scala#1,2048,128,2,98
Scala#1,2048,128,4,78
Scala#1,2048,128,6,80
Scala#1,2048,128,8,88
Scala#1,2048,256,1,132
Scala#1,2048,256,2,114
Scala#1,2048,256,4,83
Scala#1,2048,256,6,94
Scala#1,2048,256,8,96
Scala#1,2048,512,1,167
Scala#1,2048,512,2,148
Scala#1,2048,512,4,116
Scala#1,2048,512,6,118
Scala#1,2048,512,8,119
Scala#1,2048,1024,1,241
Scala#1,2048,1024,2,210
Scala#1,2048,1024,4,159
Scala#1,2048,1024,6,177
Scala#1,2048,1024,8,193
Scala#1,4096,1,1,187
Scala#1,4096,1,2,221
Scala#1,4096,1,4,217
Scala#1,4096,1,6,212
Scala#1,4096,1,8,212
Scala#1,4096,2,1,186
Scala#1,4096,2,2,129
Scala#1,4096,2,4,130
Scala#1,4096,2,6,131
Scala#1,4096,2,8,128
Scala#1,4096,4,1,186
Scala#1,4096,4,2,132
Scala#1,4096,4,4,92
Scala#1,4096,4,6,89
Scala#1,4096,4,8,86
Scala#1,4096,8,1,187
Scala#1,4096,8,2,133
Scala#1,4096,8,4,92
Scala#1,4096,8,6,92
Scala#1,4096,8,8,103
Scala#1,4096,16,1,188
Scala#1,4096,16,2,133
Scala#1,4096,16,4,92
Scala#1,4096,16,6,101
Scala#1,4096,16,8,102
Scala#1,4096,32,1,189
Scala#1,4096,32,2,132
Scala#1,4096,32,4,108
Scala#1,4096,32,6,97
Scala#1,4096,32,8,109
Scala#1,4096,64,1,200
Scala#1,4096,64,2,135
Scala#1,4096,64,4,120
Scala#1,4096,64,6,113
Scala#1,4096,64,8,114
Scala#1,4096,128,1,210
Scala#1,4096,128,2,146
Scala#1,4096,128,4,103
Scala#1,4096,128,6,106
Scala#1,4096,128,8,111
Scala#1,4096,256,1,223
Scala#1,4096,256,2,161
Scala#1,4096,256,4,106
Scala#1,4096,256,6,119
Scala#1,4096,256,8,117
Scala#1,4096,512,1,260
Scala#1,4096,512,2,193
Scala#1,4096,512,4,127
Scala#1,4096,512,6,132
Scala#1,4096,512,8,136
Scala#1,4096,1024,1,331
Scala#1,4096,1024,2,327
Scala#1,4096,1024,4,173
Scala#1,4096,1024,6,185
Scala#1,4096,1024,8,195
Scala#1,8192,1,1,369
Scala#1,8192,1,2,444
Scala#1,8192,1,4,402
Scala#1,8192,1,6,405
Scala#1,8192,1,8,406
Scala#1,8192,2,1,370
Scala#1,8192,2,2,357
Scala#1,8192,2,4,229
Scala#1,8192,2,6,228
Scala#1,8192,2,8,229
Scala#1,8192,4,1,371
Scala#1,8192,4,2,232
Scala#1,8192,4,4,138
Scala#1,8192,4,6,138
Scala#1,8192,4,8,139
Scala#1,8192,8,1,371
Scala#1,8192,8,2,232
Scala#1,8192,8,4,145
Scala#1,8192,8,6,148
Scala#1,8192,8,8,155
Scala#1,8192,16,1,372
Scala#1,8192,16,2,233
Scala#1,8192,16,4,143
Scala#1,8192,16,6,154
Scala#1,8192,16,8,156
Scala#1,8192,32,1,374
Scala#1,8192,32,2,246
Scala#1,8192,32,4,142
Scala#1,8192,32,6,153
Scala#1,8192,32,8,147
Scala#1,8192,64,1,377
Scala#1,8192,64,2,236
Scala#1,8192,64,4,140
Scala#1,8192,64,6,144
Scala#1,8192,64,8,140
Scala#1,8192,128,1,387
Scala#1,8192,128,2,242
Scala#1,8192,128,4,146
Scala#1,8192,128,6,155
Scala#1,8192,128,8,150
Scala#1,8192,256,1,406
Scala#1,8192,256,2,254
Scala#1,8192,256,4,154
Scala#1,8192,256,6,157
Scala#1,8192,256,8,148
Scala#1,8192,512,1,443
Scala#1,8192,512,2,304
Scala#1,8192,512,4,172
Scala#1,8192,512,6,171
Scala#1,8192,512,8,176
Scala#1,8192,1024,1,519
Scala#1,8192,1024,2,383
Scala#1,8192,1024,4,264
Scala#1,8192,1024,6,234
Scala#1,8192,1024,8,216
Scala#1,16384,1,1,759
Scala#1,16384,1,2,821
Scala#1,16384,1,4,816
Scala#1,16384,1,6,829
Scala#1,16384,1,8,827
Scala#1,16384,2,1,739
Scala#1,16384,2,2,423
Scala#1,16384,2,4,450
Scala#1,16384,2,6,460
Scala#1,16384,2,8,466
Scala#1,16384,4,1,739
Scala#1,16384,4,2,542
Scala#1,16384,4,4,239
Scala#1,16384,4,6,237
Scala#1,16384,4,8,237
Scala#1,16384,8,1,739
Scala#1,16384,8,2,426
Scala#1,16384,8,4,239
Scala#1,16384,8,6,243
Scala#1,16384,8,8,250
Scala#1,16384,16,1,740
Scala#1,16384,16,2,426
Scala#1,16384,16,4,240
Scala#1,16384,16,6,257
Scala#1,16384,16,8,248
Scala#1,16384,32,1,743
Scala#1,16384,32,2,446
Scala#1,16384,32,4,244
Scala#1,16384,32,6,257
Scala#1,16384,32,8,226
Scala#1,16384,64,1,746
Scala#1,16384,64,2,432
Scala#1,16384,64,4,245
Scala#1,16384,64,6,246
Scala#1,16384,64,8,240
Scala#1,16384,128,1,754
Scala#1,16384,128,2,467
Scala#1,16384,128,4,242
Scala#1,16384,128,6,257
Scala#1,16384,128,8,227
Scala#1,16384,256,1,772
Scala#1,16384,256,2,450
Scala#1,16384,256,4,253
Scala#1,16384,256,6,258
Scala#1,16384,256,8,237
Scala#1,16384,512,1,810
Scala#1,16384,512,2,505
Scala#1,16384,512,4,275
Scala#1,16384,512,6,267
Scala#1,16384,512,8,257
Scala#1,16384,1024,1,885
Scala#1,16384,1024,2,550
Scala#1,16384,1024,4,302
Scala#1,16384,1024,6,299
Scala#1,16384,1024,8,285
Scala#1,32768,1,1,1472
Scala#1,32768,1,2,1576
Scala#1,32768,1,4,1578
Scala#1,32768,1,6,1640
Scala#1,32768,1,8,1584
Scala#1,32768,2,1,1474
Scala#1,32768,2,2,836
Scala#1,32768,2,4,840
Scala#1,32768,2,6,858
Scala#1,32768,2,8,885
Scala#1,32768,4,1,1474
Scala#1,32768,4,2,886
Scala#1,32768,4,4,434
Scala#1,32768,4,6,436
Scala#1,32768,4,8,435
Scala#1,32768,8,1,1476
Scala#1,32768,8,2,829
Scala#1,32768,8,4,440
Scala#1,32768,8,6,445
Scala#1,32768,8,8,442
Scala#1,32768,16,1,1476
Scala#1,32768,16,2,842
Scala#1,32768,16,4,441
Scala#1,32768,16,6,458
Scala#1,32768,16,8,441
Scala#1,32768,32,1,1480
Scala#1,32768,32,2,884
Scala#1,32768,32,4,447
Scala#1,32768,32,6,441
Scala#1,32768,32,8,408
Scala#1,32768,64,1,1487
Scala#1,32768,64,2,889
Scala#1,32768,64,4,443
Scala#1,32768,64,6,462
Scala#1,32768,64,8,420
Scala#1,32768,128,1,1488
Scala#1,32768,128,2,854
Scala#1,32768,128,4,446
Scala#1,32768,128,6,440
Scala#1,32768,128,8,390
Scala#1,32768,256,1,1503
Scala#1,32768,256,2,901
Scala#1,32768,256,4,456
Scala#1,32768,256,6,440
Scala#1,32768,256,8,389
Scala#1,32768,512,1,1541
Scala#1,32768,512,2,951
Scala#1,32768,512,4,459
Scala#1,32768,512,6,462
Scala#1,32768,512,8,413
Scala#1,32768,1024,1,1616
Scala#1,32768,1024,2,994
Scala#1,32768,1024,4,499
Scala#1,32768,1024,6,504
Scala#1,32768,1024,8,424
Scala#1,65536,1,1,2947
Scala#1,65536,1,2,3053
Scala#1,65536,1,4,3070
Scala#1,65536,1,6,3036
Scala#1,65536,1,8,3064
Scala#1,65536,2,1,2947
Scala#1,65536,2,2,1682
Scala#1,65536,2,4,1655
Scala#1,65536,2,6,1604
Scala#1,65536,2,8,1628
Scala#1,65536,4,1,2950
Scala#1,65536,4,2,1700
Scala#1,65536,4,4,825
Scala#1,65536,4,6,832
Scala#1,65536,4,8,832
Scala#1,65536,8,1,2947
Scala#1,65536,8,2,1686
Scala#1,65536,8,4,835
Scala#1,65536,8,6,847
Scala#1,65536,8,8,704
Scala#1,65536,16,1,2948
Scala#1,65536,16,2,1650
Scala#1,65536,16,4,849
Scala#1,65536,16,6,869
Scala#1,65536,16,8,790
Scala#1,65536,32,1,2951
Scala#1,65536,32,2,1628
Scala#1,65536,32,4,836
Scala#1,65536,32,6,838
Scala#1,65536,32,8,709
Scala#1,65536,64,1,2959
Scala#1,65536,64,2,1656
Scala#1,65536,64,4,834
Scala#1,65536,64,6,840
Scala#1,65536,64,8,759
Scala#1,65536,128,1,2964
Scala#1,65536,128,2,1667
Scala#1,65536,128,4,842
Scala#1,65536,128,6,796
Scala#1,65536,128,8,694
Scala#1,65536,256,1,2979
Scala#1,65536,256,2,1697
Scala#1,65536,256,4,838
Scala#1,65536,256,6,842
Scala#1,65536,256,8,759
Scala#1,65536,512,1,3009
Scala#1,65536,512,2,1709
Scala#1,65536,512,4,848
Scala#1,65536,512,6,869
Scala#1,65536,512,8,715
Scala#1,65536,1024,1,3082
Scala#1,65536,1024,2,1756
Scala#1,65536,1024,4,881
Scala#1,65536,1024,6,869
Scala#1,65536,1024,8,794
Scala#1,131072,1,1,5910
Scala#1,131072,1,2,6069
Scala#1,131072,1,4,6043
Scala#1,131072,1,6,6055
Scala#1,131072,1,8,6051
Scala#1,131072,2,1,5912
Scala#1,131072,2,2,3167
Scala#1,131072,2,4,3173
Scala#1,131072,2,6,3156
Scala#1,131072,2,8,3116
Scala#1,131072,4,1,5932
Scala#1,131072,4,2,3118
Scala#1,131072,4,4,1664
Scala#1,131072,4,6,1649
Scala#1,131072,4,8,1602
Scala#1,131072,8,1,5896
Scala#1,131072,8,2,3075
Scala#1,131072,8,4,1661
Scala#1,131072,8,6,1813
Scala#1,131072,8,8,1743
Scala#1,131072,16,1,5929
Scala#1,131072,16,2,3189
Scala#1,131072,16,4,1680
Scala#1,131072,16,6,1668
Scala#1,131072,16,8,1608
Scala#1,131072,32,1,5891
Scala#1,131072,32,2,3164
Scala#1,131072,32,4,1742
Scala#1,131072,32,6,1666
Scala#1,131072,32,8,1362
Scala#1,131072,64,1,5937
Scala#1,131072,64,2,3079
Scala#1,131072,64,4,1646
Scala#1,131072,64,6,1764
Scala#1,131072,64,8,1428
Scala#1,131072,128,1,5921
Scala#1,131072,128,2,3158
Scala#1,131072,128,4,1677
Scala#1,131072,128,6,1581
Scala#1,131072,128,8,1375
Scala#1,131072,256,1,5932
Scala#1,131072,256,2,3134
Scala#1,131072,256,4,1639
Scala#1,131072,256,6,1700
Scala#1,131072,256,8,1388
Scala#1,131072,512,1,5965
Scala#1,131072,512,2,3190
Scala#1,131072,512,4,1692
Scala#1,131072,512,6,1564
Scala#1,131072,512,8,1384
Scala#1,131072,1024,1,6016
Scala#1,131072,1024,2,3276
Scala#1,131072,1024,4,1707
Scala#1,131072,1024,6,1584
Scala#1,131072,1024,8,1387
Scala#1,262144,1,1,11812
Scala#1,262144,1,2,11920
Scala#1,262144,1,4,11955
Scala#1,262144,1,6,12022
Scala#1,262144,1,8,11963
Scala#1,262144,2,1,11783
Scala#1,262144,2,2,6225
Scala#1,262144,2,4,6155
Scala#1,262144,2,6,6205
Scala#1,262144,2,8,6224
Scala#1,262144,4,1,11778
Scala#1,262144,4,2,6176
Scala#1,262144,4,4,3245
Scala#1,262144,4,6,3324
Scala#1,262144,4,8,3267
Scala#1,262144,8,1,11932
Scala#1,262144,8,2,6221
Scala#1,262144,8,4,3293
Scala#1,262144,8,6,3344
Scala#1,262144,8,8,3097
Scala#1,262144,16,1,11864
Scala#1,262144,16,2,6264
Scala#1,262144,16,4,3254
Scala#1,262144,16,6,3200
Scala#1,262144,16,8,2571
Scala#1,262144,32,1,11906
Scala#1,262144,32,2,6266
Scala#1,262144,32,4,3241
Scala#1,262144,32,6,3075
Scala#1,262144,32,8,2753
Scala#1,262144,64,1,11913
Scala#1,262144,64,2,6261
Scala#1,262144,64,4,3236
Scala#1,262144,64,6,2917
Scala#1,262144,64,8,2810
Scala#1,262144,128,1,11827
Scala#1,262144,128,2,6210
Scala#1,262144,128,4,3250
Scala#1,262144,128,6,3287
Scala#1,262144,128,8,2607
Scala#1,262144,256,1,11857
Scala#1,262144,256,2,6253
Scala#1,262144,256,4,3276
Scala#1,262144,256,6,3307
Scala#1,262144,256,8,2611
Scala#1,262144,512,1,11880
Scala#1,262144,512,2,6316
Scala#1,262144,512,4,3260
Scala#1,262144,512,6,2889
Scala#1,262144,512,8,2564
Scala#1,262144,1024,1,11977
Scala#1,262144,1024,2,6239
Scala#1,262144,1024,4,3294
Scala#1,262144,1024,6,3373
Scala#1,262144,1024,8,2541
Scala#1,524288,1,1,23650
Scala#1,524288,1,2,23867
Scala#1,524288,1,4,23913
Scala#1,524288,1,6,23920
Scala#1,524288,1,8,24089
Scala#1,524288,2,1,23817
Scala#1,524288,2,2,12355
Scala#1,524288,2,4,12356
Scala#1,524288,2,6,12413
Scala#1,524288,2,8,12290
Scala#1,524288,4,1,23705
Scala#1,524288,4,2,12331
Scala#1,524288,4,4,6454
Scala#1,524288,4,6,6425
Scala#1,524288,4,8,6382
Scala#1,524288,8,1,23658
Scala#1,524288,8,2,12331
Scala#1,524288,8,4,6413
Scala#1,524288,8,6,6440
Scala#1,524288,8,8,6284
Scala#1,524288,16,1,23614
Scala#1,524288,16,2,12361
Scala#1,524288,16,4,6461
Scala#1,524288,16,6,6399
Scala#1,524288,16,8,5098
Scala#1,524288,32,1,23808
Scala#1,524288,32,2,12432
Scala#1,524288,32,4,6398
Scala#1,524288,32,6,5766
Scala#1,524288,32,8,5488
Scala#1,524288,64,1,23745
Scala#1,524288,64,2,12328
Scala#1,524288,64,4,7112
Scala#1,524288,64,6,6341
Scala#1,524288,64,8,5085
Scala#1,524288,128,1,23932
Scala#1,524288,128,2,12424
Scala#1,524288,128,4,6494
Scala#1,524288,128,6,5851
Scala#1,524288,128,8,5028
Scala#1,524288,256,1,23732
Scala#1,524288,256,2,12353
Scala#1,524288,256,4,6472
Scala#1,524288,256,6,6348
Scala#1,524288,256,8,5032
Scala#1,524288,512,1,23707
Scala#1,524288,512,2,12334
Scala#1,524288,512,4,6458
Scala#1,524288,512,6,6374
Scala#1,524288,512,8,5114
Scala#1,524288,1024,1,23840
Scala#1,524288,1024,2,12440
Scala#1,524288,1024,4,6466
Scala#1,524288,1024,6,6463
Scala#1,524288,1024,8,5067
Scala#1,1048576,1,1,48411
Scala#1,1048576,1,2,48362
Scala#1,1048576,1,4,48544
Scala#1,1048576,1,6,47853
Scala#1,1048576,1,8,47882
Scala#1,1048576,2,1,47530
Scala#1,1048576,2,2,24781
Scala#1,1048576,2,4,24641
Scala#1,1048576,2,6,24737
Scala#1,1048576,2,8,24714
Scala#1,1048576,4,1,47405
Scala#1,1048576,4,2,24669
Scala#1,1048576,4,4,12801
Scala#1,1048576,4,6,12770
Scala#1,1048576,4,8,12693
Scala#1,1048576,8,1,48037
Scala#1,1048576,8,2,24710
Scala#1,1048576,8,4,14357
Scala#1,1048576,8,6,15046
Scala#1,1048576,8,8,12046
Scala#1,1048576,16,1,48774
Scala#1,1048576,16,2,25064
Scala#1,1048576,16,4,13627
Scala#1,1048576,16,6,13090
Scala#1,1048576,16,8,10058
Scala#1,1048576,32,1,48115
Scala#1,1048576,32,2,24768
Scala#1,1048576,32,4,13482
Scala#1,1048576,32,6,12099
Scala#1,1048576,32,8,10652
Scala#1,1048576,64,1,47716
Scala#1,1048576,64,2,25054
Scala#1,1048576,64,4,14021
Scala#1,1048576,64,6,11591
Scala#1,1048576,64,8,9825
Scala#1,1048576,128,1,47981
Scala#1,1048576,128,2,24861
Scala#1,1048576,128,4,14139
Scala#1,1048576,128,6,12351
Scala#1,1048576,128,8,10061
Scala#1,1048576,256,1,48966
Scala#1,1048576,256,2,25412
Scala#1,1048576,256,4,13790
Scala#1,1048576,256,6,11366
Scala#1,1048576,256,8,10262
Scala#1,1048576,512,1,48123
Scala#1,1048576,512,2,24763
Scala#1,1048576,512,4,12950
Scala#1,1048576,512,6,11760
Scala#1,1048576,512,8,9755
Scala#1,1048576,1024,1,47979
Scala#1,1048576,1024,2,24860
Scala#1,1048576,1024,4,12742
Scala#1,1048576,1024,6,11678
Scala#1,1048576,1024,8,10084
Scala#1,2097152,1,1,98070
Scala#1,2097152,1,2,98179
Scala#1,2097152,1,4,97447
Scala#1,2097152,1,6,97021
Scala#1,2097152,1,8,97210
Scala#1,2097152,2,1,97499
Scala#1,2097152,2,2,51546
Scala#1,2097152,2,4,51616
Scala#1,2097152,2,6,51207
Scala#1,2097152,2,8,51005
Scala#1,2097152,4,1,99416
Scala#1,2097152,4,2,50800
Scala#1,2097152,4,4,30301
Scala#1,2097152,4,6,31293
Scala#1,2097152,4,8,29633
Scala#1,2097152,8,1,97908
Scala#1,2097152,8,2,50399
Scala#1,2097152,8,4,32809
Scala#1,2097152,8,6,28264
Scala#1,2097152,8,8,26672
Scala#1,2097152,16,1,97354
Scala#1,2097152,16,2,51527
Scala#1,2097152,16,4,30331
Scala#1,2097152,16,6,25716
Scala#1,2097152,16,8,23729
Scala#1,2097152,32,1,97850
Scala#1,2097152,32,2,50754
Scala#1,2097152,32,4,30492
Scala#1,2097152,32,6,23149
Scala#1,2097152,32,8,21765
Scala#1,2097152,64,1,96934
Scala#1,2097152,64,2,49917
Scala#1,2097152,64,4,29895
Scala#1,2097152,64,6,24399
Scala#1,2097152,64,8,20343
Scala#1,2097152,128,1,96877
Scala#1,2097152,128,2,49972
Scala#1,2097152,128,4,27934
Scala#1,2097152,128,6,23432
Scala#1,2097152,128,8,19259
Scala#1,2097152,256,1,97399
Scala#1,2097152,256,2,50191
Scala#1,2097152,256,4,26869
Scala#1,2097152,256,6,23404
Scala#1,2097152,256,8,19575
Scala#1,2097152,512,1,96777
Scala#1,2097152,512,2,50464
Scala#1,2097152,512,4,27172
Scala#1,2097152,512,6,23832
Scala#1,2097152,512,8,20140
Scala#1,2097152,1024,1,96220
Scala#1,2097152,1024,2,50096
Scala#1,2097152,1024,4,26131
Scala#1,2097152,1024,6,23601
Scala#1,2097152,1024,8,19254
Scala#1,4194304,1,1,194275
Scala#1,4194304,1,2,193941
Scala#1,4194304,1,4,194064
Scala#1,4194304,1,6,195159
Scala#1,4194304,1,8,195338
Scala#1,4194304,2,1,196493
Scala#1,4194304,2,2,101760
Scala#1,4194304,2,4,115970
Scala#1,4194304,2,6,101186
Scala#1,4194304,2,8,103507
Scala#1,4194304,4,1,194017
Scala#1,4194304,4,2,101164
Scala#1,4194304,4,4,65724
Scala#1,4194304,4,6,67506
Scala#1,4194304,4,8,61526
Scala#1,4194304,8,1,193122
Scala#1,4194304,8,2,101386
Scala#1,4194304,8,4,61520
Scala#1,4194304,8,6,58131
Scala#1,4194304,8,8,51194
Scala#1,4194304,16,1,194477
Scala#1,4194304,16,2,101141
Scala#1,4194304,16,4,59416
Scala#1,4194304,16,6,56278
Scala#1,4194304,16,8,47794
Scala#1,4194304,32,1,193688
Scala#1,4194304,32,2,101014
Scala#1,4194304,32,4,60717
Scala#1,4194304,32,6,55258
Scala#1,4194304,32,8,45117
Scala#1,4194304,64,1,194653
Scala#1,4194304,64,2,101337
Scala#1,4194304,64,4,58159
Scala#1,4194304,64,6,48919
Scala#1,4194304,64,8,39673
Scala#1,4194304,128,1,194226
Scala#1,4194304,128,2,101458
Scala#1,4194304,128,4,57168
Scala#1,4194304,128,6,49288
Scala#1,4194304,128,8,38674
Scala#1,4194304,256,1,194215
Scala#1,4194304,256,2,101120
Scala#1,4194304,256,4,58098
Scala#1,4194304,256,6,47900
Scala#1,4194304,256,8,39898
Scala#1,4194304,512,1,193655
Scala#1,4194304,512,2,100979
Scala#1,4194304,512,4,56797
Scala#1,4194304,512,6,48998
Scala#1,4194304,512,8,41137
Scala#1,4194304,1024,1,194663
Scala#1,4194304,1024,2,100730
Scala#1,4194304,1024,4,58069
Scala#1,4194304,1024,6,48144
Scala#1,4194304,1024,8,40081
Scala#2,128,1,60
Scala#2,128,2,100
Scala#2,128,4,103
Scala#2,128,8,140
Scala#2,128,16,138
Scala#2,128,32,137
Scala#2,128,64,162
Scala#2,128,128,164
Scala#2,128,256,166
Scala#2,128,512,184
Scala#2,128,1024,242
Scala#2,256,1,53
Scala#2,256,2,69
Scala#2,256,4,88
Scala#2,256,8,113
Scala#2,256,16,126
Scala#2,256,32,152
Scala#2,256,64,173
Scala#2,256,128,200
Scala#2,256,256,139
Scala#2,256,512,171
Scala#2,256,1024,243
Scala#2,512,1,59
Scala#2,512,2,66
Scala#2,512,4,92
Scala#2,512,8,97
Scala#2,512,16,101
Scala#2,512,32,136
